time,ts_ms,side,qty,price,fee,notional,reason
2019-04-10T20:00:00Z,1554926400000,BUY,0.07904840,5365.78,0.4242,424.16,vdo_trend_accel
2019-04-14T12:00:00Z,1555243200000,BUY,0.30986348,5049.76,1.5647,1564.74,vdo_trend
2019-04-15T00:00:00Z,1555286400000,BUY,0.16349443,5134.10,0.8394,839.40,vdo_trend_accel
2019-04-17T12:00:00Z,1555502400000,BUY,0.07511575,5220.43,0.3921,392.14,vdo_trend_accel
2019-04-18T20:00:00Z,1555617600000,BUY,0.04757888,5265.62,0.2505,250.53,vdo_trend
2019-04-19T20:00:00Z,1555704000000,BUY,0.04978616,5273.54,0.2625,262.55,vdo_trend_accel
2019-04-20T08:00:00Z,1555747200000,BUY,0.04804745,5308.01,0.2550,255.04,vdo_trend_accel
2019-04-22T20:00:00Z,1555963200000,BUY,0.04368262,5357.64,0.2340,234.04,vdo_trend_accel
2019-04-28T04:00:00Z,1556424000000,SELL,0.81661717,5303.65,4.3311,4331.05,trailing_stop
2019-04-29T00:00:00Z,1556496000000,BUY,0.15069622,5312.73,0.8006,800.61,vdo_trend_accel
2019-04-30T04:00:00Z,1556596800000,BUY,0.22472969,5220.47,1.1732,1173.19,vdo_dip_buy
2019-04-30T16:00:00Z,1556640000000,BUY,0.28456146,5315.92,1.5127,1512.71,vdo_trend_accel
2019-05-01T04:00:00Z,1556683200000,BUY,0.18125962,5351.86,0.9701,970.08,vdo_trend_accel
2019-05-01T16:00:00Z,1556726400000,BUY,0.04753629,5358.29,0.2547,254.71,vdo_trend_accel
2019-05-02T04:00:00Z,1556769600000,BUY,0.66084291,5390.47,3.5623,3562.26,vdo_trend_accel
2019-05-02T16:00:00Z,1556812800000,BUY,0.10459788,5527.03,0.5781,578.12,vdo_trend_accel
2019-05-04T04:00:00Z,1556942400000,BUY,0.03118320,5844.71,0.1823,182.26,vdo_trend_accel
2019-05-07T04:00:00Z,1557201600000,BUY,0.08529340,5959.19,0.5083,508.28,vdo_trend_accel
2019-05-17T04:00:00Z,1558065600000,SELL,1.77070066,7339.90,12.9968,12996.77,trailing_stop
2019-05-17T20:00:00Z,1558123200000,BUY,0.66372747,7139.66,4.7388,4738.79,vdo_dip_buy
2019-05-19T08:00:00Z,1558252800000,BUY,0.62111411,7913.49,4.9152,4915.18,vdo_trend_accel
2019-05-19T20:00:00Z,1558296000000,BUY,0.41971029,7956.07,3.3392,3339.25,vdo_trend_accel
2019-06-04T00:00:00Z,1559606400000,SELL,1.70455187,8111.20,13.8260,13825.96,trailing_stop
2019-06-06T04:00:00Z,1559793600000,BUY,0.63911656,7856.18,5.0210,5021.01,vdo_trend_accel
2019-06-07T00:00:00Z,1559865600000,BUY,0.35061499,7791.85,2.7319,2731.94,vdo_trend_accel
2019-06-08T12:00:00Z,1559995200000,BUY,0.21473146,7985.72,1.7148,1714.79,vdo_trend
2019-06-09T08:00:00Z,1560067200000,BUY,0.23744418,7903.26,1.8766,1876.58,vdo_trend
2019-06-10T16:00:00Z,1560182400000,BUY,0.11049787,7918.80,0.8750,875.01,vdo_trend_accel
2019-06-11T04:00:00Z,1560225600000,BUY,0.12945831,7936.72,1.0275,1027.47,vdo_trend_accel
2019-06-12T04:00:00Z,1560312000000,BUY,0.03971597,7963.66,0.3163,316.28,vdo_trend_accel
2019-06-12T20:00:00Z,1560369600000,BUY,0.03770363,8123.01,0.3063,306.27,vdo_trend_accel
2019-06-27T16:00:00Z,1561651200000,SELL,1.75928296,11823.49,20.8009,20800.87,trailing_stop
2019-07-03T04:00:00Z,1562126400000,BUY,0.18686542,11295.67,2.1108,2110.77,vdo_trend_accel
2019-07-06T04:00:00Z,1562385600000,BUY,0.12496803,11452.11,1.4311,1431.15,vdo_trend_accel
2019-07-07T20:00:00Z,1562529600000,BUY,0.64872163,11480.49,7.4476,7447.64,vdo_trend_accel
2019-07-08T08:00:00Z,1562572800000,BUY,0.44114899,11426.80,5.0409,5040.92,vdo_trend_accel
2019-07-12T04:00:00Z,1562904000000,SELL,1.40170408,11183.36,15.6758,15675.76,trailing_stop
2019-07-18T08:00:00Z,1563436800000,BUY,0.17126069,9793.99,1.6773,1677.33,vdo_trend_accel
2019-07-18T20:00:00Z,1563480000000,BUY,0.11038941,10498.31,1.1589,1158.90,vdo_trend_accel
2019-07-19T08:00:00Z,1563523200000,BUY,0.09704587,10605.15,1.0292,1029.19,vdo_trend_accel
2019-07-19T20:00:00Z,1563566400000,BUY,0.03885177,10397.68,0.4040,403.97,vdo_trend
2019-07-20T08:00:00Z,1563609600000,BUY,0.32848442,10564.75,3.4704,3470.36,vdo_trend
2019-07-20T20:00:00Z,1563652800000,BUY,0.15583226,10904.66,1.6993,1699.30,vdo_trend_accel
2019-07-22T00:00:00Z,1563753600000,BUY,0.24983823,10595.98,2.6473,2647.28,vdo_trend_accel
2019-07-23T16:00:00Z,1563897600000,SELL,1.15170265,9925.13,11.4308,11430.80,trailing_stop
2019-07-25T04:00:00Z,1564027200000,BUY,0.45802231,10095.67,4.6240,4624.04,vdo_trend_accel
2019-07-27T08:00:00Z,1564214400000,BUY,0.37250627,10062.85,3.7485,3748.48,vdo_trend_accel
2019-07-28T20:00:00Z,1564344000000,BUY,0.51856533,9560.95,4.9580,4957.98,vdo_trend_accel
2019-07-29T08:00:00Z,1564387200000,BUY,0.34106502,9630.08,3.2845,3284.48,vdo_trend_accel
