trade_id,entry_time,exit_time,entry_ts_ms,exit_ts_ms,entry_price,exit_price,qty,pnl,return_pct,days_held,entry_reason,exit_reason
1,2019-04-10T20:00:00Z,2019-04-28T04:00:00Z,1554926400000,1556424000000,5173.12,5301.26,0.81638106,98.12,2.48,17.33,vdo_trend_accel,trailing_stop
2,2019-04-29T00:00:00Z,2019-05-17T04:00:00Z,1556496000000,1558065600000,5391.25,7336.60,1.76804663,3420.02,36.08,18.17,vdo_trend_accel,trailing_stop
3,2019-05-17T20:00:00Z,2019-06-04T00:00:00Z,1558123200000,1559606400000,7625.89,8107.55,1.69919280,797.76,6.32,17.17,vdo_dip_buy,trailing_stop
4,2019-06-06T04:00:00Z,2019-06-27T16:00:00Z,1559793600000,1561651200000,7887.04,11818.17,1.75025716,6849.47,49.84,21.50,vdo_trend_accel,trailing_stop
5,2019-07-03T04:00:00Z,2019-07-12T04:00:00Z,1562126400000,1562904000000,11441.57,11178.32,1.39247905,-389.91,-2.30,9.00,vdo_trend_accel,trailing_stop
6,2019-07-18T08:00:00Z,2019-07-23T16:00:00Z,1563436800000,1563897600000,10498.97,9920.66,1.14259663,-677.77,-5.51,5.33,vdo_trend_accel,trailing_stop
7,2019-07-25T04:00:00Z,2019-08-11T00:00:00Z,1564027200000,1565481600000,9886.29,11297.93,1.88800754,2633.20,14.28,16.83,vdo_trend_accel,trailing_stop
8,2019-08-16T16:00:00Z,2019-08-21T16:00:00Z,1565971200000,1566403200000,10333.08,9976.79,2.07724444,-771.20,-3.45,5.00,vdo_trend_accel,emergency_dd
9,2019-08-23T16:00:00Z,2019-08-28T20:00:00Z,1566576000000,1567022400000,10271.77,9675.55,1.79724381,-1097.65,-5.80,5.17,vdo_trend_accel,emergency_dd
10,2019-08-31T00:00:00Z,2019-09-09T04:00:00Z,1567209600000,1568001600000,9641.72,10289.92,2.14075130,1354.60,6.72,9.17,vdo_trend_accel,trailing_stop
11,2019-09-12T00:00:00Z,2019-09-19T04:00:00Z,1568246400000,1568865600000,10244.81,9812.88,2.10597173,-940.63,-4.22,7.17,vdo_trend_accel,emergency_dd
12,2019-09-20T00:00:00Z,2019-09-24T00:00:00Z,1568937600000,1569283200000,10155.66,9692.50,1.31867125,-629.93,-4.56,4.00,vdo_trend_accel,emergency_dd
13,2019-09-26T00:00:00Z,2019-11-01T04:00:00Z,1569456000000,1572580800000,8262.92,9055.06,2.38857939,1859.64,9.59,36.17,vdo_dip_buy,trailing_stop
14,2019-11-02T00:00:00Z,2019-11-08T16:00:00Z,1572652800000,1573228800000,9272.58,8811.94,2.20120588,-1043.04,-4.97,6.67,vdo_trend,emergency_dd
15,2019-11-17T04:00:00Z,2019-11-21T16:00:00Z,1573963200000,1574352000000,8490.49,7623.80,0.87184196,-765.59,-10.21,4.50,vdo_trend_accel,emergency_dd
16,2020-01-17T08:00:00Z,2020-02-16T20:00:00Z,1579248000000,1581883200000,9171.82,9736.17,2.09472571,1151.57,6.15,30.50,vdo_trend_accel,trailing_stop
17,2020-02-18T16:00:00Z,2020-02-26T08:00:00Z,1582041600000,1582704000000,9829.72,9138.93,2.18138309,-1536.77,-7.03,7.67,vdo_trend_accel,emergency_dd
18,2020-02-29T00:00:00Z,2020-03-08T12:00:00Z,1582934400000,1583668800000,8686.64,8732.56,2.18356888,71.66,0.53,8.50,vdo_trend_accel,trailing_stop
19,2020-03-11T04:00:00Z,2020-03-12T08:00:00Z,1583899200000,1584000000000,7935.98,7384.73,1.45545337,-818.45,-6.95,1.17,vdo_trend_accel,emergency_dd
20,2020-05-01T08:00:00Z,2020-05-10T04:00:00Z,1588320000000,1589083200000,9182.43,8614.11,0.18509159,-107.58,-6.19,8.83,vdo_trend,trailing_stop
21,2020-05-17T16:00:00Z,2020-05-25T00:00:00Z,1589731200000,1590364800000,9712.18,8709.42,1.62590060,-1651.62,-10.32,7.33,vdo_trend_accel,emergency_dd
22,2020-05-26T08:00:00Z,2020-06-04T08:00:00Z,1590480000000,1591257600000,9069.60,9639.94,1.82194017,1012.79,6.29,9.00,vdo_trend_accel,trailing_stop
23,2020-06-05T00:00:00Z,2020-06-11T20:00:00Z,1591315200000,1591905600000,9792.59,9271.65,1.13342623,-606.21,-5.32,6.83,vdo_trend_accel,emergency_dd
24,2020-06-14T00:00:00Z,2020-08-03T00:00:00Z,1592092800000,1596412800000,9451.65,11060.29,1.78369001,2839.73,17.02,50.00,vdo_trend_accel,trailing_stop
25,2020-08-10T04:00:00Z,2020-08-22T00:00:00Z,1597032000000,1598054400000,11897.63,11519.70,1.58376802,-625.91,-3.18,11.83,vdo_trend_accel,emergency_dd
26,2020-08-23T00:00:00Z,2020-09-03T16:00:00Z,1598140800000,1599148800000,11701.34,10659.61,1.61895859,-1712.41,-8.90,11.67,vdo_trend_accel,emergency_dd
27,2020-09-06T08:00:00Z,2020-09-21T16:00:00Z,1599379200000,1600704000000,10251.42,10408.35,1.69961863,240.20,1.53,15.33,vdo_trend_accel,trailing_stop
28,2020-09-26T08:00:00Z,2020-10-29T08:00:00Z,1601107200000,1603958400000,10738.30,13125.73,1.62598847,3849.93,22.23,33.00,vdo_trend,trailing_stop
29,2020-10-31T08:00:00Z,2020-11-26T08:00:00Z,1604131200000,1606377600000,13911.86,17593.31,1.53683962,5617.24,26.46,26.00,vdo_trend,trailing_stop
30,2020-11-28T12:00:00Z,2020-12-09T00:00:00Z,1606564800000,1607472000000,18132.80,18305.79,1.48654263,216.34,0.95,10.50,vdo_trend_accel,trailing_stop
31,2020-12-12T04:00:00Z,2021-01-11T08:00:00Z,1607745600000,1610352000000,18473.04,34337.89,1.43501848,22692.43,85.88,30.17,vdo_trend_accel,trailing_stop
32,2021-01-13T16:00:00Z,2021-01-20T04:00:00Z,1610553600000,1611115200000,36371.84,35027.44,0.87020857,-1215.64,-3.70,6.50,vdo_trend,trailing_stop
33,2021-01-23T04:00:00Z,2021-02-23T04:00:00Z,1611374400000,1614052800000,37627.79,51848.84,1.02752832,14532.62,37.79,31.00,vdo_trend,trailing_stop
34,2021-03-02T00:00:00Z,2021-03-16T04:00:00Z,1614643200000,1615867200000,51406.53,54218.40,1.09964858,3002.64,5.47,14.17,vdo_trend_accel,trailing_stop
35,2021-03-20T16:00:00Z,2021-04-17T16:00:00Z,1616256000000,1618675200000,58224.59,60204.40,1.05206805,1987.89,3.40,28.00,vdo_trend_accel,trailing_stop
