time,ts_ms,side,qty,price,fee,notional,reason
2019-04-10T20:00:00Z,1554926400000,BUY,0.07904840,5368.19,0.6365,424.35,vdo_trend_accel
2019-04-14T12:00:00Z,1555243200000,BUY,0.30984986,5052.03,2.3481,1565.37,vdo_trend
2019-04-15T00:00:00Z,1555286400000,BUY,0.16344680,5136.41,1.2593,839.53,vdo_trend_accel
2019-04-17T12:00:00Z,1555502400000,BUY,0.07507974,5222.78,0.5882,392.12,vdo_trend_accel
2019-04-18T20:00:00Z,1555617600000,BUY,0.04755088,5267.99,0.3757,250.50,vdo_trend
2019-04-19T20:00:00Z,1555704000000,BUY,0.04975282,5275.91,0.3937,262.49,vdo_trend_accel
2019-04-20T08:00:00Z,1555747200000,BUY,0.04801007,5310.40,0.3824,254.95,vdo_trend_accel
2019-04-22T20:00:00Z,1555963200000,BUY,0.04364248,5360.05,0.3509,233.93,vdo_trend_accel
2019-04-28T04:00:00Z,1556424000000,SELL,0.81638106,5301.26,6.4918,4327.85,trailing_stop
2019-04-29T00:00:00Z,1556496000000,BUY,0.15057483,5315.12,1.2005,800.32,vdo_trend_accel
2019-04-30T04:00:00Z,1556596800000,BUY,0.22452860,5222.82,1.7590,1172.67,vdo_dip_buy
2019-04-30T16:00:00Z,1556640000000,BUY,0.28425504,5318.31,2.2676,1511.76,vdo_trend_accel
2019-05-01T04:00:00Z,1556683200000,BUY,0.18097972,5354.27,1.4535,969.01,vdo_trend_accel
2019-05-01T16:00:00Z,1556726400000,BUY,0.04742418,5360.70,0.3813,254.23,vdo_trend_accel
2019-05-02T04:00:00Z,1556769600000,BUY,0.66001907,5392.90,5.3391,3559.42,vdo_trend_accel
2019-05-02T16:00:00Z,1556812800000,BUY,0.10424592,5529.52,0.8646,576.43,vdo_trend_accel
2019-05-04T04:00:00Z,1556942400000,BUY,0.03106451,5847.34,0.2725,181.64,vdo_trend_accel
2019-05-07T04:00:00Z,1557201600000,BUY,0.08495476,5961.87,0.7597,506.49,vdo_trend_accel
2019-05-17T04:00:00Z,1558065600000,SELL,1.76804663,7336.60,19.4572,12971.45,trailing_stop
2019-05-17T20:00:00Z,1558123200000,BUY,0.66203827,7142.87,7.0933,4728.85,vdo_dip_buy
2019-05-19T08:00:00Z,1558252800000,BUY,0.61933454,7917.05,7.3550,4903.30,vdo_trend_accel
2019-05-19T20:00:00Z,1558296000000,BUY,0.41781998,7959.65,4.9886,3325.70,vdo_trend_accel
2019-06-04T00:00:00Z,1559606400000,SELL,1.69919280,8107.55,20.6644,13776.28,trailing_stop
2019-06-06T04:00:00Z,1559793600000,BUY,0.63635119,7859.71,7.5023,5001.54,vdo_trend_accel
2019-06-07T00:00:00Z,1559865600000,BUY,0.34891898,7795.36,4.0799,2719.95,vdo_trend_accel
2019-06-08T12:00:00Z,1559995200000,BUY,0.21360837,7989.31,2.5599,1706.58,vdo_trend
2019-06-09T08:00:00Z,1560067200000,BUY,0.23612310,7906.82,2.8005,1866.98,vdo_trend
2019-06-10T16:00:00Z,1560182400000,BUY,0.10981735,7922.37,1.3050,870.01,vdo_trend_accel
2019-06-11T04:00:00Z,1560225600000,BUY,0.12861022,7940.29,1.5318,1021.20,vdo_trend_accel
2019-06-12T04:00:00Z,1560312000000,BUY,0.03942003,7967.24,0.4711,314.07,vdo_trend_accel
2019-06-12T20:00:00Z,1560369600000,BUY,0.03740791,8126.66,0.4560,304.00,vdo_trend_accel
2019-06-27T16:00:00Z,1561651200000,SELL,1.75025716,11818.17,31.0273,20684.84,trailing_stop
2019-07-03T04:00:00Z,1562126400000,BUY,0.18572044,11300.75,3.1482,2098.78,vdo_trend_accel
2019-07-06T04:00:00Z,1562385600000,BUY,0.12418463,11457.26,2.1342,1422.82,vdo_trend_accel
2019-07-07T20:00:00Z,1562529600000,BUY,0.64464465,11485.66,11.1063,7404.17,vdo_trend_accel
2019-07-08T08:00:00Z,1562572800000,BUY,0.43792933,11431.94,7.5096,5006.38,vdo_trend_accel
2019-07-12T04:00:00Z,1562904000000,SELL,1.39247905,11178.32,23.3484,15565.58,trailing_stop
2019-07-18T08:00:00Z,1563436800000,BUY,0.16207935,9798.40,2.3822,1588.12,vdo_trend_accel
2019-07-18T20:00:00Z,1563480000000,BUY,0.10820757,10503.04,1.7048,1136.51,vdo_trend_accel
2019-07-19T08:00:00Z,1563523200000,BUY,0.09645220,10609.92,1.5350,1023.35,vdo_trend_accel
2019-07-19T20:00:00Z,1563566400000,BUY,0.03629173,10402.35,0.5663,377.52,vdo_trend
2019-07-20T08:00:00Z,1563609600000,BUY,0.32064295,10569.50,5.0836,3389.04,vdo_trend
