time,ts_ms,side,qty,price,fee,notional,reason
2019-04-10T20:00:00Z,1554926400000,BUY,0.07904840,5368.19,0.6365,424.35,vdo_trend_accel
2019-04-14T12:00:00Z,1555243200000,BUY,0.30984986,5052.03,2.3481,1565.37,vdo_trend
2019-04-15T00:00:00Z,1555286400000,BUY,0.16344680,5136.41,1.2593,839.53,vdo_trend_accel
2019-04-17T12:00:00Z,1555502400000,BUY,0.07507974,5222.78,0.5882,392.12,vdo_trend_accel
2019-04-18T20:00:00Z,1555617600000,BUY,0.04755088,5267.99,0.3757,250.50,vdo_trend
2019-04-19T20:00:00Z,1555704000000,BUY,0.04975282,5275.91,0.3937,262.49,vdo_trend_accel
2019-04-20T08:00:00Z,1555747200000,BUY,0.04801007,5310.40,0.3824,254.95,vdo_trend_accel
2019-04-22T20:00:00Z,1555963200000,BUY,0.04364248,5360.05,0.3509,233.93,vdo_trend_accel
2019-04-28T04:00:00Z,1556424000000,SELL,0.81638106,5301.26,6.4918,4327.85,trailing_stop
2019-04-29T00:00:00Z,1556496000000,BUY,0.15057483,5315.12,1.2005,800.32,vdo_trend_accel
2019-04-30T04:00:00Z,1556596800000,BUY,0.22452860,5222.82,1.7590,1172.67,vdo_dip_buy
2019-04-30T16:00:00Z,1556640000000,BUY,0.28425504,5318.31,2.2676,1511.76,vdo_trend_accel
2019-05-01T04:00:00Z,1556683200000,BUY,0.18097972,5354.27,1.4535,969.01,vdo_trend_accel
2019-05-01T16:00:00Z,1556726400000,BUY,0.04742418,5360.70,0.3813,254.23,vdo_trend_accel
2019-05-02T04:00:00Z,1556769600000,BUY,0.66001907,5392.90,5.3391,3559.42,vdo_trend_accel
2019-05-02T16:00:00Z,1556812800000,BUY,0.10424592,5529.52,0.8646,576.43,vdo_trend_accel
2019-05-04T04:00:00Z,1556942400000,BUY,0.03106451,5847.34,0.2725,181.64,vdo_trend_accel
2019-05-07T04:00:00Z,1557201600000,BUY,0.08495476,5961.87,0.7597,506.49,vdo_trend_accel
2019-05-17T04:00:00Z,1558065600000,SELL,1.76804663,7336.60,19.4572,12971.45,trailing_stop
2019-05-17T20:00:00Z,1558123200000,BUY,0.56171879,7142.87,6.0184,4012.28,vdo_dip_buy
2019-05-19T04:00:00Z,1558238400000,BUY,0.11129568,7911.91,1.3208,880.56,vdo_trend_accel
2019-05-19T16:00:00Z,1558281600000,BUY,0.52608261,7969.15,6.2886,4192.43,vdo_trend_accel
2019-05-20T12:00:00Z,1558353600000,BUY,0.14807417,7840.33,1.7414,1160.95,vdo_trend
2019-05-21T00:00:00Z,1558396800000,BUY,0.07113994,7945.10,0.8478,565.21,vdo_trend
2019-05-25T08:00:00Z,1558771200000,BUY,0.10645511,7966.58,1.2721,848.08,vdo_trend
2019-05-26T20:00:00Z,1558900800000,BUY,0.05314561,8488.48,0.6767,451.13,vdo_trend_accel
2019-05-27T16:00:00Z,1558972800000,BUY,0.02280822,8807.76,0.3013,200.89,vdo_trend_accel
2019-06-04T00:00:00Z,1559606400000,SELL,1.60072013,8107.55,19.4669,12977.91,trailing_stop
2019-06-06T04:00:00Z,1559793600000,BUY,0.62966990,7859.71,7.4235,4949.03,vdo_trend_accel
2019-06-07T00:00:00Z,1559865600000,BUY,0.34525555,7795.36,4.0371,2691.39,vdo_trend_accel
2019-06-08T12:00:00Z,1559995200000,BUY,0.21136562,7989.31,2.5330,1688.67,vdo_trend
2019-06-09T08:00:00Z,1560067200000,BUY,0.23364396,7906.82,2.7711,1847.38,vdo_trend
2019-06-10T16:00:00Z,1560182400000,BUY,0.10866434,7922.37,1.2913,860.88,vdo_trend_accel
2019-06-11T04:00:00Z,1560225600000,BUY,0.12725989,7940.29,1.5157,1010.48,vdo_trend_accel
2019-06-12T04:00:00Z,1560312000000,BUY,0.03900615,7967.24,0.4662,310.77,vdo_trend_accel
2019-06-12T20:00:00Z,1560369600000,BUY,0.03701515,8126.66,0.4512,300.81,vdo_trend_accel
2019-06-27T16:00:00Z,1561651200000,SELL,1.73188057,11818.17,30.7015,20467.66,trailing_stop
2019-07-03T04:00:00Z,1562126400000,BUY,0.18377049,11300.75,3.1151,2076.74,vdo_trend_accel
2019-07-06T04:00:00Z,1562385600000,BUY,0.12288077,11457.26,2.1118,1407.88,vdo_trend_accel
2019-07-07T20:00:00Z,1562529600000,BUY,0.63787629,11485.66,10.9896,7326.43,vdo_trend_accel
2019-07-08T08:00:00Z,1562572800000,BUY,0.43333135,11431.94,7.4307,4953.82,vdo_trend_accel
2019-07-12T04:00:00Z,1562904000000,SELL,1.37785890,11178.32,23.1032,15402.15,trailing_stop
