close_time,close_time_ms,nav_mid,nav_liq,cash,btc_qty,exposure
2019-01-01T03:59:59Z,1546315199999,10000.00,10000.00,10000.00,0.00000000,0.000000
2019-01-01T07:59:59Z,1546329599999,10000.00,10000.00,10000.00,0.00000000,0.000000
2019-01-01T11:59:59Z,1546343999999,10000.00,10000.00,10000.00,0.00000000,0.000000
2019-01-01T15:59:59Z,1546358399999,10000.00,10000.00,10000.00,0.00000000,0.000000
2019-01-01T19:59:59Z,1546372799999,10000.00,10000.00,10000.00,0.00000000,0.000000
2019-01-01T23:59:59Z,1546387199999,10000.00,10000.00,10000.00,0.00000000,0.000000
2019-01-02T03:59:59Z,1546401599999,10000.00,10000.00,10000.00,0.00000000,0.000000
2019-01-02T07:59:59Z,1546415999999,10000.00,10000.00,10000.00,0.00000000,0.000000
2019-01-02T11:59:59Z,1546430399999,10000.00,10000.00,10000.00,0.00000000,0.000000
2019-01-02T15:59:59Z,1546444799999,10000.00,10000.00,10000.00,0.00000000,0.000000
2019-01-02T19:59:59Z,1546459199999,10000.00,10000.00,10000.00,0.00000000,0.000000
2019-01-02T23:59:59Z,1546473599999,10000.00,10000.00,10000.00,0.00000000,0.000000
2019-01-03T03:59:59Z,1546487999999,10000.00,10000.00,10000.00,0.00000000,0.000000
2019-01-03T07:59:59Z,1546502399999,10000.00,10000.00,10000.00,0.00000000,0.000000
2019-01-03T11:59:59Z,1546516799999,10000.00,10000.00,10000.00,0.00000000,0.000000
2019-01-03T15:59:59Z,1546531199999,10000.00,10000.00,10000.00,0.00000000,0.000000
2019-01-03T19:59:59Z,1546545599999,10000.00,10000.00,10000.00,0.00000000,0.000000
2019-01-03T23:59:59Z,1546559999999,10000.00,10000.00,10000.00,0.00000000,0.000000
2019-01-04T03:59:59Z,1546574399999,10000.00,10000.00,10000.00,0.00000000,0.000000
2019-01-04T07:59:59Z,1546588799999,10000.00,10000.00,10000.00,0.00000000,0.000000
2019-01-04T11:59:59Z,1546603199999,10000.00,10000.00,10000.00,0.00000000,0.000000
2019-01-04T15:59:59Z,1546617599999,10000.00,10000.00,10000.00,0.00000000,0.000000
2019-01-04T19:59:59Z,1546631999999,10000.00,10000.00,10000.00,0.00000000,0.000000
