trade_id,side,entry_ts,exit_ts,return_pct,pnl_usd,fees_usd,n_buy_fills,n_sell_fills,entry_reason,exit_reason,max_exposure_during_trade,exposure_at_entry,exposure_at_exit,entry_ts_ms,exit_ts_ms,entry_price,exit_price,qty,days_held,regime,label
1,long,2019-04-10T20:00:00Z,2019-04-28T04:00:00Z,2.079854,82.828736,13.030874,8,1,vdo_trend_accel,trailing_stop,0.447329,0.084012,0.0,1554926400000,1556424000000,5193.252696,5301.264757,0.82778933,17.333333,AnalyticalRegime.NEUTRAL,candidate
2,long,2019-04-29T00:00:00Z,2019-05-17T04:00:00Z,32.955161,2986.132394,31.855571,10,1,vdo_trend_accel,trailing_stop,0.935599,0.079364,0.0,1556496000000,1558065600000,5518.099381,7336.597896,1.65208461,18.166667,AnalyticalRegime.NEUTRAL,candidate
3,long,2019-05-19T04:00:00Z,2019-05-23T08:00:00Z,-4.145702,-391.945757,26.843886,6,1,vdo_trend_accel,emergency_dd,0.701811,0.350399,0.0,1558238400000,1558598400000,7908.14198,7580.294017,1.15543777,4.166667,AnalyticalRegime.SHOCK,candidate
4,long,2019-05-25T08:00:00Z,2019-06-04T00:00:00Z,-0.726505,-51.094575,17.446232,3,1,vdo_trend,trailing_stop,0.484539,0.319883,0.0,1558771200000,1559606400000,8166.879129,8107.546369,0.71466862,9.666667,AnalyticalRegime.BULL,candidate
5,long,2019-06-06T04:00:00Z,2019-06-27T16:00:00Z,39.764515,4074.200336,37.044062,8,1,vdo_trend_accel,trailing_stop,0.882338,0.347683,0.0,1559793600000,1561651200000,8455.775012,11818.172958,1.21811703,21.5,AnalyticalRegime.BULL,candidate
6,long,2019-07-03T04:00:00Z,2019-07-12T04:00:00Z,-3.203031,-210.969088,18.600034,5,1,vdo_trend_accel,trailing_stop,0.406514,0.098803,0.0,1562126400000,1562904000000,11548.216178,11178.323287,0.54561859,9.0,AnalyticalRegime.SHOCK,candidate
7,long,2019-07-18T08:00:00Z,2019-07-23T16:00:00Z,1.247763,14.485301,3.990086,1,1,vdo_trend_accel,trailing_stop,0.088737,0.080129,0.0,1563436800000,1563897600000,9798.401057,9920.661893,0.13489777,5.333333,AnalyticalRegime.SHOCK,candidate
8,long,2019-07-25T04:00:00Z,2019-08-11T00:00:00Z,7.415236,445.10571,19.090213,3,1,vdo_trend_accel,trailing_stop,0.408593,0.228511,0.0,1564027200000,1565481600000,10517.999175,11297.933587,0.58337221,16.833333,AnalyticalRegime.CHOP,candidate
9,long,2019-08-16T16:00:00Z,2019-08-21T08:00:00Z,-3.114038,-511.819855,46.375634,9,1,vdo_trend_accel,emergency_dd,0.931321,0.351679,0.0,1565971200000,1566374400000,10454.407797,10128.853545,1.50205007,4.666667,AnalyticalRegime.BULL,candidate
10,long,2019-08-23T16:00:00Z,2019-08-29T04:00:00Z,-7.952624,-463.019353,16.485911,1,1,vdo_trend_accel,emergency_dd,0.35044,0.35044,0.0,1566576000000,1567051200000,10408.110309,9580.392417,0.54984644,5.5,AnalyticalRegime.CHOP,candidate
11,long,2019-09-01T04:00:00Z,2019-09-09T04:00:00Z,6.823431,370.316181,17.24174,1,1,vdo_trend_accel,trailing_stop,0.377933,0.349954,0.0,1567310400000,1568001600000,9632.645426,10289.922355,0.57695843,8.0,AnalyticalRegime.BULL,candidate
12,long,2019-09-12T00:00:00Z,2019-09-24T20:00:00Z,-17.850399,-1021.702673,15.53132,1,1,vdo_trend_accel,emergency_dd,0.355998,0.349304,0.0,1568246400000,1569355200000,10168.91129,8353.720011,0.55900337,12.833333,AnalyticalRegime.CHOP,candidate
13,long,2019-09-26T20:00:00Z,2019-10-14T12:00:00Z,1.617641,33.983878,7.014417,1,1,vdo_dip_buy,trailing_stop,0.160138,0.151462,0.0,1569528000000,1571054400000,8140.124023,8271.80199,0.28493169,17.666667,AnalyticalRegime.NEUTRAL,candidate
14,long,2019-11-02T00:00:00Z,2019-11-21T16:00:00Z,-17.496995,-782.379524,12.154984,1,1,vdo_trend,fixed_stop,0.295393,0.291665,0.0,1572652800000,1574352000000,9240.633708,7623.800478,0.48049773,19.666667,AnalyticalRegime.BULL,candidate
15,long,2020-01-17T08:00:00Z,2020-02-16T20:00:00Z,8.851146,124.218789,4.479218,1,1,vdo_trend_accel,trailing_stop,0.113153,0.098647,0.0,1579248000000,1581883200000,8944.477774,9736.166526,0.15985236,30.5,AnalyticalRegime.NEUTRAL,candidate
