time,ts_ms,side,qty,price,fee,notional,reason
2019-04-10T20:00:00Z,1554926400000,BUY,0.07904840,5364.44,0.1484,424.05,vdo_trend_accel
2019-04-14T12:00:00Z,1555243200000,BUY,0.30987637,5048.49,0.5475,1564.41,vdo_trend
2019-04-15T00:00:00Z,1555286400000,BUY,0.16353953,5132.82,0.2938,839.42,vdo_trend_accel
2019-04-17T12:00:00Z,1555502400000,BUY,0.07514985,5219.13,0.1373,392.22,vdo_trend_accel
2019-04-18T20:00:00Z,1555617600000,BUY,0.04760540,5264.31,0.0877,250.61,vdo_trend
2019-04-19T20:00:00Z,1555704000000,BUY,0.04981774,5272.22,0.0919,262.65,vdo_trend_accel
2019-04-20T08:00:00Z,1555747200000,BUY,0.04808286,5306.68,0.0893,255.16,vdo_trend_accel
2019-04-22T20:00:00Z,1555963200000,BUY,0.04372066,5356.30,0.0820,234.18,vdo_trend_accel
2019-04-28T04:00:00Z,1556424000000,SELL,0.81684080,5304.98,1.5167,4333.32,trailing_stop
2019-04-29T00:00:00Z,1556496000000,BUY,0.15081128,5311.40,0.2804,801.02,vdo_trend_accel
2019-04-30T04:00:00Z,1556596800000,BUY,0.22492032,5219.17,0.4109,1173.90,vdo_dip_buy
2019-04-30T16:00:00Z,1556640000000,BUY,0.28485196,5314.59,0.5299,1513.87,vdo_trend_accel
2019-05-01T04:00:00Z,1556683200000,BUY,0.18152503,5350.52,0.3399,971.25,vdo_trend_accel
2019-05-01T16:00:00Z,1556726400000,BUY,0.04764266,5356.95,0.0893,255.22,vdo_trend_accel
2019-05-02T04:00:00Z,1556769600000,BUY,0.66162412,5389.13,1.2480,3565.58,vdo_trend_accel
2019-05-02T16:00:00Z,1556812800000,BUY,0.10493183,5525.65,0.2029,579.82,vdo_trend_accel
2019-05-04T04:00:00Z,1556942400000,BUY,0.03129587,5843.25,0.0640,182.87,vdo_trend_accel
2019-05-07T04:00:00Z,1557201600000,BUY,0.08561493,5957.70,0.1785,510.07,vdo_trend_accel
2019-05-17T04:00:00Z,1558065600000,SELL,1.77321799,7341.74,4.5565,13018.50,trailing_stop
2019-05-17T20:00:00Z,1558123200000,BUY,0.66533127,7137.87,1.6622,4749.05,vdo_dip_buy
2019-05-19T08:00:00Z,1558252800000,BUY,0.62280411,7911.51,1.7246,4927.32,vdo_trend_accel
2019-05-19T20:00:00Z,1558296000000,BUY,0.42150699,7954.09,1.1734,3352.70,vdo_trend_accel
2019-06-04T00:00:00Z,1559606400000,SELL,1.70964236,8113.23,4.8547,13870.71,trailing_stop
2019-06-06T04:00:00Z,1559793600000,BUY,0.64174641,7854.22,1.7641,5040.41,vdo_trend_accel
2019-06-07T00:00:00Z,1559865600000,BUY,0.35222858,7789.91,0.9603,2743.83,vdo_trend_accel
2019-06-08T12:00:00Z,1559995200000,BUY,0.21580033,7983.72,0.6030,1722.89,vdo_trend
2019-06-09T08:00:00Z,1560067200000,BUY,0.23870186,7901.29,0.6601,1886.05,vdo_trend
2019-06-10T16:00:00Z,1560182400000,BUY,0.11114605,7916.82,0.3080,879.92,vdo_trend_accel
2019-06-11T04:00:00Z,1560225600000,BUY,0.13026640,7934.74,0.3618,1033.63,vdo_trend_accel
2019-06-12T04:00:00Z,1560312000000,BUY,0.03999817,7961.67,0.1115,318.45,vdo_trend_accel
2019-06-12T20:00:00Z,1560369600000,BUY,0.03798574,8120.98,0.1080,308.48,vdo_trend_accel
2019-06-27T16:00:00Z,1561651200000,SELL,1.76787354,11826.45,7.3177,20907.67,trailing_stop
2019-07-03T04:00:00Z,1562126400000,BUY,0.18795627,11292.85,0.7429,2122.56,vdo_trend_accel
2019-07-06T04:00:00Z,1562385600000,BUY,0.12571450,11449.24,0.5038,1439.34,vdo_trend_accel
2019-07-07T20:00:00Z,1562529600000,BUY,0.65260645,11477.62,2.6216,7490.37,vdo_trend_accel
2019-07-08T08:00:00Z,1562572800000,BUY,0.44421939,11423.95,1.7762,5074.74,vdo_trend_accel
2019-07-12T04:00:00Z,1562904000000,SELL,1.41049662,11186.15,5.5223,15778.03,trailing_stop
2019-07-18T08:00:00Z,1563436800000,BUY,0.17249494,9791.55,0.5911,1688.99,vdo_trend_accel
2019-07-18T20:00:00Z,1563480000000,BUY,0.11119663,10495.69,0.4085,1167.09,vdo_trend_accel
2019-07-19T08:00:00Z,1563523200000,BUY,0.09776637,10602.50,0.3628,1036.57,vdo_trend_accel
2019-07-19T20:00:00Z,1563566400000,BUY,0.03914607,10395.08,0.1424,406.93,vdo_trend
2019-07-20T08:00:00Z,1563609600000,BUY,0.33092291,10562.11,1.2233,3495.24,vdo_trend
2019-07-20T20:00:00Z,1563652800000,BUY,0.15704195,10901.93,0.5992,1712.06,vdo_trend_accel
2019-07-22T00:00:00Z,1563753600000,BUY,0.25182412,10593.33,0.9337,2667.66,vdo_trend_accel
2019-07-23T16:00:00Z,1563897600000,SELL,1.16039300,9927.61,4.0320,11519.93,trailing_stop
2019-07-25T04:00:00Z,1564027200000,BUY,0.46180091,10093.15,1.6314,4661.02,vdo_trend_accel
2019-07-27T08:00:00Z,1564214400000,BUY,0.37568632,10060.34,1.3228,3779.53,vdo_trend_accel
2019-07-28T20:00:00Z,1564344000000,BUY,0.63589484,9558.56,2.1274,6078.24,vdo_trend_accel
2019-07-29T08:00:00Z,1564387200000,BUY,0.35131514,9627.68,1.1838,3382.35,vdo_trend_accel
2019-08-04T16:00:00Z,1564934400000,BUY,0.06506335,10947.50,0.2493,712.28,vdo_trend_accel
2019-08-05T04:00:00Z,1564977600000,BUY,0.03326586,11568.34,0.1347,384.83,vdo_trend_accel
2019-08-11T00:00:00Z,1565481600000,SELL,1.92302641,11305.85,7.6095,21741.44,trailing_stop
2019-08-16T16:00:00Z,1565971200000,BUY,0.77703391,10392.11,2.8263,8075.02,vdo_trend_accel
2019-08-17T04:00:00Z,1566014400000,BUY,0.78192298,10288.42,2.8157,8044.75,vdo_trend
2019-08-17T16:00:00Z,1566057600000,BUY,0.48119617,10315.38,1.7373,4963.72,vdo_trend_accel
2019-08-18T04:00:00Z,1566100800000,BUY,0.08266110,10116.00,0.2927,836.20,vdo_trend
2019-08-21T16:00:00Z,1566403200000,SELL,2.12281416,9983.77,7.4178,21193.70,emergency_dd
2019-08-23T16:00:00Z,1566576000000,BUY,0.75143643,10400.83,2.7354,7815.56,vdo_trend_accel
2019-08-25T00:00:00Z,1566691200000,BUY,0.39119822,10137.65,1.3880,3965.83,vdo_trend
2019-08-25T12:00:00Z,1566734400000,BUY,0.36117920,10118.03,1.2790,3654.42,vdo_trend_accel
2019-08-26T04:00:00Z,1566792000000,BUY,0.20095838,10279.90,0.7230,2065.83,vdo_trend_accel
2019-08-28T16:00:00Z,1567008000000,BUY,0.13791434,10242.80,0.4944,1412.63,vdo_trend_accel
2019-08-28T20:00:00Z,1567022400000,SELL,1.84268656,9682.32,6.2445,17841.49,emergency_dd
2019-08-31T00:00:00Z,1567209600000,BUY,0.77568877,9585.64,2.6024,7435.47,vdo_trend_accel
2019-09-01T04:00:00Z,1567310400000,BUY,0.76025797,9625.91,2.5614,7318.17,vdo_trend_accel
2019-09-01T16:00:00Z,1567353600000,BUY,0.19798476,9604.26,0.6655,1901.50,vdo_trend_accel
2019-09-02T04:00:00Z,1567396800000,BUY,0.46951314,9744.68,1.6013,4575.26,vdo_trend_accel
2019-09-09T04:00:00Z,1568001600000,SELL,2.20344464,10297.13,7.9412,22689.16,trailing_stop
2019-09-12T00:00:00Z,1568246400000,BUY,0.78143721,10161.80,2.7793,7940.81,vdo_trend_accel
2019-09-12T12:00:00Z,1568289600000,BUY,0.78077607,10172.50,2.7799,7942.45,vdo_trend_accel
2019-09-13T00:00:00Z,1568332800000,BUY,0.61214066,10418.13,2.2321,6377.36,vdo_trend_accel
2019-09-19T04:00:00Z,1568865600000,SELL,2.17435394,9819.75,7.4731,21351.62,emergency_dd
2019-09-20T00:00:00Z,1568937600000,BUY,0.74337729,10246.77,2.6660,7617.22,vdo_trend_accel
2019-09-23T00:00:00Z,1569196800000,BUY,0.62200797,10031.06,2.1838,6239.40,vdo_trend_accel
2019-09-24T00:00:00Z,1569283200000,SELL,1.36538525,9699.29,4.6351,13243.27,emergency_dd
2019-09-26T00:00:00Z,1569456000000,BUY,0.45496023,8432.58,1.3428,3836.49,vdo_dip_buy
2019-09-26T12:00:00Z,1569499200000,BUY,0.88108254,8388.91,2.5870,7391.32,vdo_dip_buy
2019-09-27T12:00:00Z,1569585600000,BUY,0.56974639,7990.58,1.5934,4552.60,vdo_dip_buy
2019-09-28T00:00:00Z,1569628800000,BUY,0.57544992,8179.92,1.6475,4707.14,vdo_trend_accel
2019-11-01T04:00:00Z,1572580800000,SELL,2.48123908,9061.40,7.8692,22483.50,trailing_stop
2019-11-02T00:00:00Z,1572652800000,BUY,0.72948889,9234.17,2.3577,6736.22,vdo_trend
2019-11-02T12:00:00Z,1572696000000,BUY,0.87544672,9244.87,2.8327,8093.39,vdo_trend_accel
2019-11-03T04:00:00Z,1572753600000,BUY,0.37316476,9332.55,1.2189,3482.58,vdo_trend
2019-11-05T00:00:00Z,1572912000000,BUY,0.19655445,9395.22,0.6463,1846.67,vdo_trend_accel
2019-11-15T16:00:00Z,1573833600000,SELL,2.17465483,8476.91,6.4520,18434.35,emergency_dd
2019-11-17T04:00:00Z,1573963200000,BUY,0.88209658,8484.55,2.6195,7484.20,vdo_trend_accel
2019-11-21T16:00:00Z,1574352000000,SELL,0.88209658,7629.14,2.3554,6729.64,emergency_dd
2020-01-17T08:00:00Z,1579248000000,BUY,0.11414801,8938.22,0.3571,1020.28,vdo_trend_accel
2020-01-19T04:00:00Z,1579406400000,BUY,0.07425580,9160.49,0.2381,680.22,vdo_trend_accel
2020-01-22T04:00:00Z,1579665600000,BUY,0.18198634,8717.61,0.5553,1586.49,vdo_trend_accel
2020-01-23T00:00:00Z,1579737600000,BUY,0.18458808,8685.38,0.5611,1603.22,vdo_trend_accel
2020-01-24T20:00:00Z,1579896000000,BUY,0.09498119,8501.05,0.2826,807.44,vdo_trend_accel
2020-01-25T20:00:00Z,1579982400000,BUY,0.14420455,8364.76,0.4222,1206.24,vdo_trend
2020-01-26T08:00:00Z,1580025600000,BUY,0.08940269,8387.37,0.2624,749.85,vdo_trend_accel
2020-01-26T20:00:00Z,1580068800000,BUY,0.04625577,8569.56,0.1387,396.39,vdo_trend_accel
2020-01-28T00:00:00Z,1580169600000,BUY,0.02422396,8910.24,0.0755,215.84,vdo_trend_accel
2020-02-05T12:00:00Z,1580904000000,BUY,0.53881080,9422.00,1.7768,5076.67,vdo_trend_accel
2020-02-06T00:00:00Z,1580947200000,BUY,0.27776451,9614.91,0.9347,2670.68,vdo_trend_accel
2020-02-08T16:00:00Z,1581177600000,BUY,0.14446885,9832.45,0.4972,1420.48,vdo_trend_accel
2020-02-09T04:00:00Z,1581220800000,BUY,0.09874125,10055.68,0.3475,992.91,vdo_trend_accel
2020-02-10T00:00:00Z,1581292800000,BUY,0.03154929,10154.77,0.1121,320.38,vdo_trend_accel
2020-02-16T20:00:00Z,1581883200000,SELL,2.04538108,9742.99,6.9748,19928.12,trailing_stop
2020-02-18T16:00:00Z,1582041600000,BUY,0.64984676,9833.64,2.2366,6390.36,vdo_trend_accel
2020-02-19T04:00:00Z,1582084800000,BUY,0.44466273,10153.53,1.5802,4514.89,vdo_trend_accel
2020-02-21T12:00:00Z,1582286400000,BUY,0.50324401,9697.47,1.7081,4880.19,vdo_trend_accel
2020-02-22T00:00:00Z,1582329600000,BUY,0.30140494,9679.95,1.0212,2917.59,vdo_trend_accel
2020-02-22T20:00:00Z,1582401600000,BUY,0.31789628,9670.81,1.0760,3074.31,vdo_trend_accel
2020-02-26T08:00:00Z,1582704000000,SELL,2.21705472,9145.34,7.0965,20275.71,emergency_dd
2020-02-29T00:00:00Z,1582934400000,BUY,0.77271183,8693.41,2.3511,6717.50,vdo_trend_accel
2020-02-29T12:00:00Z,1582977600000,BUY,0.78396545,8699.56,2.3871,6820.15,vdo_trend
2020-03-01T00:00:00Z,1583020800000,BUY,0.27002122,8526.17,0.8058,2302.25,vdo_dip_buy
2020-03-02T04:00:00Z,1583121600000,BUY,0.15079008,8604.57,0.4541,1297.48,vdo_trend_accel
2020-03-02T20:00:00Z,1583179200000,BUY,0.11057896,8885.55,0.3439,982.55,vdo_trend_accel
2020-03-05T04:00:00Z,1583380800000,BUY,0.07867807,8872.34,0.2443,698.06,vdo_trend_accel
2020-03-05T16:00:00Z,1583424000000,BUY,0.02371651,9088.25,0.0754,215.54,vdo_trend_accel
2020-03-06T08:00:00Z,1583481600000,BUY,0.03957194,9104.35,0.1261,360.28,vdo_trend_accel
2020-03-08T12:00:00Z,1583668800000,SELL,2.23003406,8738.68,6.8206,19487.55,trailing_stop
2020-03-11T04:00:00Z,1583899200000,BUY,0.89881862,7926.18,2.4935,7124.20,vdo_trend_accel
2020-03-12T00:00:00Z,1583971200000,BUY,0.48866375,7936.96,1.3575,3878.50,vdo_trend_accel
2020-03-12T08:00:00Z,1584000000000,SELL,1.38748238,7389.90,3.5887,10253.36,emergency_dd
2020-05-01T08:00:00Z,1588320000000,BUY,0.12653341,8769.81,0.3884,1109.67,vdo_trend
2020-05-08T00:00:00Z,1588896000000,BUY,0.06320350,9989.30,0.2210,631.36,vdo_trend_accel
2020-05-10T04:00:00Z,1589083200000,SELL,0.18973692,8620.14,0.5724,1635.56,trailing_stop
2020-05-17T16:00:00Z,1589731200000,BUY,0.58104289,9825.59,1.9982,5709.09,vdo_trend_accel
2020-05-18T04:00:00Z,1589774400000,BUY,0.69228258,9863.47,2.3899,6828.31,vdo_trend_accel
2020-05-23T04:00:00Z,1590206400000,BUY,0.22275393,9288.90,0.7242,2069.14,vdo_trend_accel
2020-05-23T16:00:00Z,1590249600000,BUY,0.17271550,9201.54,0.5562,1589.25,vdo_trend
2020-05-25T00:00:00Z,1590364800000,SELL,1.66879489,8715.52,5.0905,14544.42,emergency_dd
2020-05-26T08:00:00Z,1590480000000,BUY,0.69646465,8959.52,2.1840,6239.99,vdo_trend_accel
2020-05-27T00:00:00Z,1590537600000,BUY,0.42175949,8843.65,1.3055,3729.89,vdo_trend_accel
2020-05-28T00:00:00Z,1590624000000,BUY,0.25010225,9206.83,0.8059,2302.65,vdo_trend_accel
2020-05-28T12:00:00Z,1590667200000,BUY,0.19485211,9270.00,0.6322,1806.28,vdo_trend_accel
2020-05-29T00:00:00Z,1590710400000,BUY,0.09482382,9578.74,0.3179,908.29,vdo_trend_accel
2020-05-30T12:00:00Z,1590840000000,BUY,0.14644857,9557.38,0.4899,1399.66,vdo_trend_accel
2020-05-31T00:00:00Z,1590883200000,BUY,0.04538373,9700.63,0.1541,440.25,vdo_trend_accel
2020-06-02T04:00:00Z,1591070400000,BUY,0.03609515,10099.90,0.1276,364.56,vdo_trend_accel
2020-06-04T08:00:00Z,1591257600000,SELL,1.88592977,9646.70,6.3675,18192.99,trailing_stop
2020-06-05T00:00:00Z,1591315200000,BUY,0.56360889,9791.08,1.9314,5518.34,vdo_trend_accel
2020-06-07T20:00:00Z,1591560000000,BUY,0.44579901,9778.44,1.5257,4359.22,vdo_trend_accel
2020-06-14T00:00:00Z,1592092800000,BUY,0.27646796,9476.18,0.9170,2619.86,vdo_trend_accel
2020-06-14T12:00:00Z,1592136000000,BUY,0.37426516,9429.44,1.2352,3529.11,vdo_trend_accel
2020-06-16T00:00:00Z,1592265600000,BUY,0.14337850,9428.88,0.4732,1351.90,vdo_trend_accel
2020-06-16T12:00:00Z,1592308800000,BUY,0.04835688,9512.02,0.1610,459.97,vdo_trend_accel
2020-06-21T00:00:00Z,1592697600000,BUY,0.05079513,9361.76,0.1664,475.53,vdo_trend_accel
2020-06-27T20:00:00Z,1593288000000,SELL,1.90267153,8934.77,5.9500,16999.93,emergency_dd
2020-06-29T20:00:00Z,1593460800000,BUY,0.56364036,9160.85,1.8072,5163.42,vdo_trend_accel
2020-06-30T08:00:00Z,1593504000000,BUY,0.34359173,9147.08,1.1000,3142.86,vdo_trend
2020-07-01T16:00:00Z,1593619200000,BUY,0.18023580,9266.61,0.5846,1670.17,vdo_trend_accel
2020-07-04T20:00:00Z,1593892800000,BUY,0.40209247,9132.05,1.2852,3671.93,vdo_trend_accel
2020-07-06T16:00:00Z,1594051200000,BUY,0.09205968,9307.81,0.2999,856.87,vdo_trend_accel
2020-07-07T04:00:00Z,1594094400000,BUY,0.12504299,9298.37,0.4069,1162.70,vdo_trend_accel
2020-07-18T12:00:00Z,1595073600000,BUY,0.10416285,9162.66,0.3340,954.41,vdo_trend_accel
2020-08-03T00:00:00Z,1596412800000,SELL,1.81082588,11068.04,7.0148,20042.29,trailing_stop
2020-08-10T04:00:00Z,1597032000000,BUY,0.60890069,12013.00,2.5602,7314.73,vdo_trend_accel
2020-08-14T00:00:00Z,1597363200000,BUY,0.59962033,11783.30,2.4729,7065.51,vdo_trend_accel
2020-08-14T12:00:00Z,1597406400000,BUY,0.21849498,11764.34,0.8997,2570.45,vdo_trend_accel
2020-08-15T04:00:00Z,1597464000000,BUY,0.16063855,11892.24,0.6686,1910.35,vdo_trend_accel
2020-08-17T16:00:00Z,1597680000000,BUY,0.02800239,12425.57,0.1218,347.95,vdo_trend_accel
2020-08-22T00:00:00Z,1598054400000,SELL,1.61565695,11527.77,6.5187,18624.92,emergency_dd
2020-08-23T00:00:00Z,1598140800000,BUY,0.54910036,11667.01,2.2422,6406.36,vdo_trend_accel
2020-08-24T08:00:00Z,1598256000000,BUY,0.34633288,11762.10,1.4258,4073.60,vdo_trend_accel
2020-08-25T00:00:00Z,1598313600000,BUY,0.23214397,11751.71,0.9548,2728.09,vdo_trend
2020-08-25T12:00:00Z,1598356800000,BUY,0.17112973,11617.92,0.6959,1988.17,vdo_trend
2020-08-30T12:00:00Z,1598788800000,BUY,0.15150687,11606.57,0.6155,1758.48,vdo_trend_accel
2020-08-31T00:00:00Z,1598832000000,BUY,0.15491188,11714.68,0.6352,1814.74,vdo_trend_accel
2020-08-31T12:00:00Z,1598875200000,BUY,0.05241244,11684.22,0.2143,612.40,vdo_trend
2020-09-03T16:00:00Z,1599148800000,SELL,1.65753813,10667.08,6.1884,17681.09,emergency_dd
2020-09-06T08:00:00Z,1599379200000,BUY,0.63572295,10233.43,2.2770,6505.63,vdo_trend_accel
2020-09-06T20:00:00Z,1599422400000,BUY,0.63445322,10261.38,2.2786,6510.36,vdo_trend_accel
2020-09-07T08:00:00Z,1599465600000,BUY,0.16650855,10116.84,0.5896,1684.54,vdo_trend
2020-09-07T20:00:00Z,1599508800000,BUY,0.09767612,10151.52,0.3470,991.56,vdo_trend
2020-09-08T08:00:00Z,1599552000000,BUY,0.09771823,10267.37,0.3512,1003.31,vdo_trend
2020-09-12T20:00:00Z,1599940800000,BUY,0.05641146,10464.38,0.2066,590.31,vdo_trend_accel
2020-09-13T08:00:00Z,1599984000000,BUY,0.03518620,10545.43,0.1299,371.05,vdo_trend
2020-09-21T16:00:00Z,1600704000000,SELL,1.72367672,10415.64,6.2836,17953.20,trailing_stop
2020-09-26T08:00:00Z,1601107200000,BUY,0.44936268,10709.05,1.6843,4812.25,vdo_trend
2020-09-27T00:00:00Z,1601164800000,BUY,0.38408983,10731.81,1.4427,4121.98,vdo_trend_accel
2020-09-27T20:00:00Z,1601236800000,BUY,0.31808642,10735.23,1.1952,3414.73,vdo_trend_accel
2020-09-28T08:00:00Z,1601280000000,BUY,0.24235995,10857.26,0.9210,2631.36,vdo_trend_accel
2020-10-04T08:00:00Z,1601798400000,BUY,0.20096253,10616.01,0.7467,2133.42,vdo_trend_accel
2020-10-04T20:00:00Z,1601841600000,BUY,0.12174184,10676.46,0.4549,1299.77,vdo_trend_accel
2020-10-29T08:00:00Z,1603958400000,SELL,1.71660324,13134.93,7.8916,22547.46,trailing_stop
2020-10-31T08:00:00Z,1604131200000,BUY,0.49472351,13580.21,2.3515,6718.45,vdo_trend
2020-10-31T20:00:00Z,1604174400000,BUY,0.45301730,13786.00,2.1859,6245.30,vdo_trend
2020-11-01T16:00:00Z,1604246400000,BUY,0.18510112,13804.14,0.8943,2555.16,vdo_trend
2020-11-04T00:00:00Z,1604448000000,BUY,0.25667897,14027.74,1.2602,3600.63,vdo_trend_accel
2020-11-04T20:00:00Z,1604520000000,BUY,0.09626256,14106.49,0.4753,1357.93,vdo_trend_accel
2020-11-05T16:00:00Z,1604592000000,BUY,0.02431611,15084.77,0.1284,366.80,vdo_trend_accel
2020-11-11T12:00:00Z,1605096000000,BUY,0.04737701,15579.15,0.2583,738.09,vdo_trend_accel
2020-11-12T00:00:00Z,1605139200000,BUY,0.03975452,15688.96,0.2183,623.71,vdo_trend_accel
2020-11-26T08:00:00Z,1606377600000,SELL,1.59723109,17605.64,9.8421,28120.27,trailing_stop
2020-11-28T12:00:00Z,1606564800000,BUY,0.58907719,17165.44,3.5391,10111.77,vdo_trend_accel
2020-11-29T12:00:00Z,1606651200000,BUY,0.30423558,18095.18,1.9268,5505.20,vdo_trend_accel
2020-11-30T00:00:00Z,1606694400000,BUY,0.20640758,18190.46,1.3141,3754.65,vdo_trend
2020-11-30T12:00:00Z,1606737600000,BUY,0.08924606,18606.52,0.5812,1660.56,vdo_trend
2020-12-01T00:00:00Z,1606780800000,BUY,0.16193363,19701.78,1.1166,3190.38,vdo_trend_accel
2020-12-01T12:00:00Z,1606824000000,BUY,0.14749678,19431.23,1.0031,2866.04,vdo_trend
2020-12-07T00:00:00Z,1607299200000,BUY,0.05195802,19364.48,0.3521,1006.14,vdo_trend_accel
2020-12-09T00:00:00Z,1607472000000,SELL,1.55035484,18318.61,9.9401,28400.35,trailing_stop
2020-12-12T04:00:00Z,1607745600000,BUY,0.55840578,18287.50,3.5741,10211.84,vdo_trend_accel
2020-12-12T16:00:00Z,1607788800000,BUY,0.55597142,18404.53,3.5813,10232.39,vdo_trend_accel
2020-12-13T04:00:00Z,1607832000000,BUY,0.38700642,18790.20,2.5452,7271.93,vdo_trend_accel
