label,regime,total_return_pct,max_dd_pct,n_bars,n_days,sharpe,notes
candidate,SHOCK,-10.83,30.5,534,89.0,-1.6965,
candidate,BEAR,0.39,11.79,3966,661.0,0.8486,
candidate,CHOP,-6.8,32.63,1290,215.0,-0.5051,
candidate,TOPPING,-11.5,20.54,612,102.0,-2.8869,
candidate,BULL,218.84,35.64,7266,1211.0,1.6754,
candidate,NEUTRAL,4.91,20.93,1980,330.0,0.4221,
baseline,SHOCK,-23.27,29.61,534,89.0,-2.1657,
baseline,BEAR,0.78,18.82,3966,661.0,0.8486,
baseline,CHOP,2.05,32.23,1290,215.0,0.273,
baseline,TOPPING,-24.08,28.61,612,102.0,-3.644,
baseline,BULL,1301.44,35.61,7266,1211.0,2.2403,
baseline,NEUTRAL,15.41,23.89,1980,330.0,0.934,
