bps,strategy_id,final_nav,CAGR,MDD,trades,turnover,total_fees,score_primary
0.0,candidate,12336.1,7.26,22.7,34,10.72,0.0,13.4695
0.0,baseline,24734.41,35.27,25.86,50,30.4,0.0,92.0142
10.0,candidate,12142.15,6.69,22.98,34,10.72,120.96,11.5418
10.0,baseline,23644.64,33.25,26.57,50,30.43,491.46,85.8932
25.0,candidate,11856.87,5.85,23.39,34,10.73,298.74,8.6963
25.0,baseline,22282.88,30.64,27.63,50,30.49,1188.1,77.9335
50.0,candidate,11396.13,4.46,24.07,34,10.74,585.5,3.9836
50.0,baseline,19969.25,25.95,29.36,50,30.55,2235.68,63.6449
75.0,candidate,11067.32,3.44,24.75,34,10.76,863.25,0.454
75.0,baseline,18263.49,22.26,30.83,50,30.55,3165.2,52.4712
100.0,candidate,10735.38,2.4,25.42,34,10.77,1137.52,-3.1535
100.0,baseline,13956.51,11.76,38.62,50,30.63,3553.06,17.5518
