trade_id,entry_time,exit_time,entry_ts_ms,exit_ts_ms,entry_price,exit_price,qty,pnl,return_pct,days_held,entry_reason,exit_reason
1,2019-04-10T20:00:00Z,2019-04-28T04:00:00Z,1554926400000,1556424000000,5170.82,5303.65,0.81661717,104.14,2.57,17.33,vdo_trend_accel,trailing_stop
2,2019-04-29T00:00:00Z,2019-05-17T04:00:00Z,1556496000000,1558065600000,5388.94,7339.90,1.77070066,3441.56,36.20,18.17,vdo_trend_accel,trailing_stop
3,2019-05-17T20:00:00Z,2019-05-23T08:00:00Z,1558123200000,1558598400000,7631.15,7583.71,1.13601255,-62.51,-0.62,5.50,vdo_dip_buy,trailing_stop
4,2019-05-24T12:00:00Z,2019-06-04T00:00:00Z,1558699200000,1559606400000,8140.62,8111.20,1.08517499,-40.73,-0.36,10.50,vdo_trend_accel,trailing_stop
5,2019-06-06T04:00:00Z,2019-06-27T16:00:00Z,1559793600000,1561651200000,7883.53,11823.49,1.64557952,6464.07,49.98,21.50,vdo_trend_accel,trailing_stop
6,2019-07-03T04:00:00Z,2019-07-12T04:00:00Z,1562126400000,1562904000000,11436.42,11183.36,1.31111116,-346.46,-2.21,9.00,vdo_trend_accel,trailing_stop
7,2019-07-18T08:00:00Z,2019-07-23T16:00:00Z,1563436800000,1563897600000,10494.30,9925.13,1.07726747,-623.84,-5.42,5.33,vdo_trend_accel,trailing_stop
8,2019-07-25T04:00:00Z,2019-08-11T00:00:00Z,1564027200000,1565481600000,9881.83,11303.02,1.78273286,2513.45,14.38,16.83,vdo_trend_accel,trailing_stop
9,2019-08-16T16:00:00Z,2019-08-21T16:00:00Z,1565971200000,1566403200000,10328.39,9981.28,1.96476764,-701.61,-3.36,5.00,vdo_trend_accel,emergency_dd
10,2019-08-23T16:00:00Z,2019-08-28T20:00:00Z,1566576000000,1567022400000,10267.12,9679.90,1.70278557,-1016.38,-5.72,5.17,vdo_trend_accel,emergency_dd
11,2019-08-31T00:00:00Z,2019-09-09T04:00:00Z,1567209600000,1568001600000,9637.44,10294.56,2.03229999,1314.53,6.82,9.17,vdo_trend_accel,trailing_stop
12,2019-09-12T00:00:00Z,2019-09-19T04:00:00Z,1568246400000,1568865600000,10240.29,9817.30,2.00245764,-866.67,-4.13,7.17,vdo_trend_accel,emergency_dd
13,2019-09-20T00:00:00Z,2019-09-24T00:00:00Z,1568937600000,1569283200000,10151.07,9696.86,1.25569663,-582.52,-4.47,4.00,vdo_trend_accel,emergency_dd
14,2019-09-26T00:00:00Z,2019-11-03T12:00:00Z,1569456000000,1572782400000,8259.12,9150.23,2.27830729,2009.36,10.79,38.50,vdo_dip_buy,trailing_stop
15,2019-11-05T00:00:00Z,2019-11-14T12:00:00Z,1572912000000,1573732800000,9397.57,8631.37,0.79778134,-618.14,-8.15,9.50,vdo_trend_accel,emergency_dd
16,2019-11-17T04:00:00Z,2019-11-21T16:00:00Z,1573963200000,1574352000000,8486.68,7627.23,0.85759242,-743.59,-10.13,4.50,vdo_trend_accel,emergency_dd
17,2020-01-17T08:00:00Z,2020-02-16T20:00:00Z,1579248000000,1581883200000,9156.27,9740.55,2.07303148,1191.04,6.38,30.50,vdo_trend_accel,trailing_stop
18,2020-02-18T16:00:00Z,2020-02-26T08:00:00Z,1582041600000,1582704000000,9825.20,9143.05,2.15600438,-1490.43,-6.94,7.67,vdo_trend_accel,emergency_dd
19,2020-02-29T00:00:00Z,2020-03-08T16:00:00Z,1582934400000,1583683200000,8680.17,8396.23,2.18246229,-638.02,-3.27,8.67,vdo_trend_accel,trailing_stop
20,2020-03-11T04:00:00Z,2020-03-12T08:00:00Z,1583899200000,1584000000000,7932.62,7388.05,1.43481077,-791.95,-6.86,1.17,vdo_trend_accel,emergency_dd
21,2020-05-01T08:00:00Z,2020-05-10T04:00:00Z,1588320000000,1589083200000,9178.31,8617.99,0.17656734,-100.46,-6.10,8.83,vdo_trend,trailing_stop
22,2020-05-17T16:00:00Z,2020-05-25T00:00:00Z,1589731200000,1590364800000,9707.65,8713.35,1.55201888,-1556.71,-10.24,7.33,vdo_trend_accel,emergency_dd
23,2020-05-26T08:00:00Z,2020-06-06T08:00:00Z,1590480000000,1591430400000,9055.91,9604.57,1.76685055,952.43,6.06,11.00,vdo_trend_accel,trailing_stop
24,2020-06-07T20:00:00Z,2020-06-15T04:00:00Z,1591560000000,1592193600000,9593.49,9159.05,1.45407293,-645.02,-4.53,7.33,vdo_trend_accel,emergency_dd
25,2020-06-16T00:00:00Z,2020-06-25T04:00:00Z,1592265600000,1593057600000,9434.62,9095.13,1.71152520,-596.62,-3.60,9.17,vdo_trend_accel,emergency_dd
26,2020-06-29T20:00:00Z,2020-08-03T00:00:00Z,1593460800000,1596412800000,9176.33,11065.27,1.69219047,3177.72,20.58,34.17,vdo_trend_accel,trailing_stop
27,2020-08-10T04:00:00Z,2020-08-22T00:00:00Z,1597032000000,1598054400000,11892.26,11524.89,1.49813672,-567.64,-3.09,11.83,vdo_trend_accel,emergency_dd
28,2020-08-23T00:00:00Z,2020-09-03T16:00:00Z,1598140800000,1599148800000,11696.08,10664.41,1.53427097,-1599.22,-8.82,11.67,vdo_trend_accel,emergency_dd
29,2020-09-06T08:00:00Z,2020-09-22T08:00:00Z,1599379200000,1600761600000,10241.13,10367.21,1.59214858,184.23,1.23,16.00,vdo_trend_accel,trailing_stop
30,2020-09-26T08:00:00Z,2020-10-29T08:00:00Z,1601107200000,1603958400000,10733.33,13131.64,1.56526287,3733.44,22.34,33.00,vdo_trend,trailing_stop
31,2020-10-31T08:00:00Z,2020-11-26T08:00:00Z,1604131200000,1606377600000,13905.98,17601.24,1.46286592,5379.92,26.57,26.00,vdo_trend,trailing_stop
32,2020-11-28T12:00:00Z,2020-12-09T00:00:00Z,1606564800000,1607472000000,18507.27,18314.03,1.14749349,-242.76,-1.04,10.50,vdo_trend_accel,trailing_stop
33,2020-12-12T04:00:00Z,2021-01-11T08:00:00Z,1607745600000,1610352000000,18464.89,34353.35,1.34594693,21338.79,86.05,30.17,vdo_trend_accel,trailing_stop
34,2021-01-13T16:00:00Z,2021-01-15T16:00:00Z,1610553600000,1610726400000,36387.13,35591.21,0.22309964,-185.51,-2.19,2.00,vdo_trend,trailing_stop
35,2021-01-18T16:00:00Z,2021-01-22T00:00:00Z,1610985600000,1611273600000,36473.19,30835.02,0.59977842,-3400.15,-15.46,3.33,vdo_trend_accel,fixed_stop
36,2021-01-23T04:00:00Z,2021-02-23T04:00:00Z,1611374400000,1614052800000,35856.75,51872.19,0.79768595,12733.91,44.67,31.00,vdo_trend,trailing_stop
37,2021-03-02T00:00:00Z,2021-03-15T12:00:00Z,1614643200000,1615809600000,51384.85,56119.92,0.97596406,4566.49,9.21,13.50,vdo_trend_accel,trailing_stop
38,2021-03-20T16:00:00Z,2021-04-17T16:00:00Z,1616256000000,1618675200000,58198.75,60231.51,0.96423476,1901.98,3.49,28.00,vdo_trend_accel,trailing_stop
39,2021-04-25T04:00:00Z,2021-05-05T00:00:00Z,1619323200000,1620172800000,51094.68,53175.79,1.05372813,2136.89,4.07,9.83,vdo_trend,trailing_stop
40,2021-05-06T12:00:00Z,2021-05-13T20:00:00Z,1620302400000,1620936000000,58019.90,48543.26,0.34008232,-3239.35,-16.33,7.33,vdo_trend_accel,fixed_stop
41,2021-05-20T08:00:00Z,2021-05-23T16:00:00Z,1621497600000,1621785600000,39643.40,33298.10,0.31385901,-2001.98,-16.01,3.33,vdo_trend_accel,fixed_stop
42,2021-07-31T00:00:00Z,2021-08-19T04:00:00Z,1627689600000,1629345600000,42492.68,44022.75,0.48848255,725.90,3.60,19.17,vdo_trend_accel,trailing_stop
43,2021-08-19T20:00:00Z,2021-08-26T12:00:00Z,1629403200000,1629979200000,47437.25,46810.14,0.98251140,-662.14,-1.32,6.67,vdo_trend_accel,trailing_stop
44,2021-08-27T16:00:00Z,2021-09-08T04:00:00Z,1630080000000,1631073600000,48701.13,46424.86,1.17577896,-2730.97,-4.67,11.50,vdo_trend_accel,trailing_stop
45,2021-09-11T08:00:00Z,2021-09-21T00:00:00Z,1631347200000,1632182400000,45068.75,42992.98,0.38758443,-821.20,-4.61,9.67,vdo_trend,trailing_stop
46,2021-09-22T16:00:00Z,2021-09-24T12:00:00Z,1632326400000,1632484800000,43719.28,41504.66,1.17406898,-2648.84,-5.07,1.83,vdo_trend_accel,emergency_dd
47,2021-09-25T04:00:00Z,2021-10-22T00:00:00Z,1632542400000,1634860800000,43336.40,62158.95,1.16937325,21937.89,43.43,26.83,vdo_trend,trailing_stop
48,2021-10-25T04:00:00Z,2021-11-12T12:00:00Z,1635134400000,1636718400000,62611.83,63718.13,1.14598671,1194.79,1.77,18.33,vdo_trend_accel,trailing_stop
49,2021-11-15T08:00:00Z,2021-12-04T04:00:00Z,1636963200000,1638590400000,59613.25,51971.41,1.20376120,-9261.50,-12.82,18.83,vdo_trend,emergency_dd
50,2021-12-12T00:00:00Z,2021-12-13T16:00:00Z,1639267200000,1639411200000,49454.33,47226.03,1.05126282,-2392.17,-4.51,1.67,vdo_trend_accel,emergency_dd
51,2021-12-15T00:00:00Z,2021-12-29T20:00:00Z,1639526400000,1640808000000,48787.83,47122.69,0.83830042,-1435.39,-3.41,14.83,vdo_trend_accel,trailing_stop
52,2021-12-31T16:00:00Z,2022-01-06T00:00:00Z,1640966400000,1641427200000,48031.78,43427.25,0.46052100,-2140.48,-9.59,5.33,vdo_trend_accel,emergency_dd
53,2023-03-30T08:00:00Z,2023-04-17T08:00:00Z,1680163200000,1681718400000,28402.68,29821.89,2.05636367,2857.09,5.00,18.00,vdo_trend_accel,trailing_stop
54,2023-04-18T12:00:00Z,2023-04-20T00:00:00Z,1681819200000,1681948800000,30397.10,28781.26,1.13497883,-1866.60,-5.32,1.50,vdo_trend_accel,emergency_dd
